AppID,Name,Release date,Developers,Publishers,Price,total_reviews,review_score_percent,Genres
1030210,Torchlight III,"Oct 13, 2020",Echtra Inc.,Arc Games,5.99,11230,46.52715939447907,"Action, Adventure, RPG"
852090,Penko Park,"Oct 23, 2020",Ghostbutter,Ghostbutter,3.49,578,98.96193771626297,"Adventure, Indie, Simulation"
1100420,Praetorians - HD Remaster,"Jan 24, 2020","Torus Games, Pyro Studios",Kalypso Media,7.99,985,91.37055837563452,Strategy
1248130,Farming Simulator 22,"Nov 21, 2021",Giants Software,Giants Software,19.99,84512,92.42474441499432,Simulation
1100990,Aimbeast,"May 13, 2020",Focusd IO,Focusd IO,5.19,1978,93.02325581395348,Action
1734320,Brutal Orchestra,"Dec 17, 2021","Talia bob Mair, Nicolás Delgado",Hellbent Games,15.99,1800,98.0,"Action, Adventure, Casual, Indie, RPG, Strategy"
1367590,Tormented Souls,"Aug 26, 2021","Dual Effect, Abstract Digital",PQube,4.99,6089,91.04943340449992,"Action, Adventure"
1218250,We Went Back,"Apr 3, 2020",Dead Thread Games,Dead Thread Games,0.0,4627,85.49816295655933,"Adventure, Free To Play, Indie"
1814170,Lingo,"Dec 12, 2021",Brenton Wildes,Brenton Wildes,6.99,633,94.15481832543443,"Adventure, Indie"
1769420,Noble Fates,"Dec 14, 2021","Xobermon, LLC","Xobermon, LLC",14.99,1345,83.27137546468401,"Action, Indie, RPG, Simulation, Strategy, Early Access"
1051690,Nightmare Reaper,"Mar 28, 2022",Blazing Bit Games,Blazing Bit Games,12.49,3549,93.66018596787828,"Action, Indie"
1488200,Symphony of War: The Nephilim Saga,"Jun 10, 2022",Dancing Dragon Games,indie.io,6.99,12952,94.60315009264978,"Adventure, Indie, RPG, Strategy"
1946970,Isle of Arrows,"Sep 8, 2022",Gridpop,Gridpop,9.09,996,79.31726907630522,"Indie, Strategy"
1295920,The Mortuary Assistant,"Aug 2, 2022",DarkStone Digital,DreadXP,14.99,7446,92.22401289282836,"Adventure, Indie, Simulation"
1004750,WRC 8 FIA World Rally Championship,"Sep 8, 2020",KT Racing,Nacon,2.99,2031,73.80600689315608,"Racing, Simulation, Sports"
865040,Super Bit Blaster XL,"Mar 16, 2020",Adamvision Studios,Adamvision Studios,0.89,853,93.78663540445488,"Action, Casual, Indie"
1167950,Vampire's Fall: Origins,"Jan 31, 2020",Early Morning Studio,Early Morning Studio,1.94,948,79.0084388185654,"Indie, RPG"
611160,Karnage Chronicles,"Jul 31, 2020",Nordic Trolls,Nordic Trolls,9.99,1347,83.74164810690424,"Action, Adventure, RPG"
699130,World War Z,"Sep 21, 2021",Saber Interactive Inc,Saber Interactive Inc,9.89,26058,83.1107529357587,Action
1573090,Impaler Gold,"Dec 6, 2022",Apptivus,Retrovibe,2.24,547,92.3217550274223,"Action, Indie"
960910,Heavy Rain,"Jun 18, 2020",Quantic Dream,Quantic Dream,1.99,19707,84.96980768254934,"Action, Adventure"
1605010,Adorable Witch,"Jun 16, 2021",Lovely Games,Lovely Games,0.99,1623,89.64879852125694,
1204050,Pixel Studio - pixel art editor,"Dec 24, 2019",Hippo Games,Hippo Games,0.0,4775,95.93717277486913,"Animation & Modeling, Design & Illustration, Photo Editing, Game Development"
1510030,Knights College,"Jan 15, 2021",KAIJYU-09,KAIJYU-09,16.24,2053,97.1748660496834,"Adventure, Casual, Simulation"
1712840,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,"Nov 9, 2021","Gearbox Software, Stray Kite Studios",2K,4.99,3382,66.82436428149025,"Action, Adventure, RPG"
